MESS_DATUM,TT_TU_mean,RF_TU_mean,QN_9_mean,STATION_COUNT,STATIONS_CONTRIBUTING
2024-11-21 00:00:00,0.57,86.22,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 01:00:00,0.16,87.0,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 02:00:00,-0.02,85.7,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 03:00:00,-0.09,83.96,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 04:00:00,-0.33,82.93,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 05:00:00,-0.58,81.59,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 06:00:00,-0.76,81.04,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 07:00:00,-0.87,81.52,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 08:00:00,-0.58,80.26,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 09:00:00,0.21,76.78,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 10:00:00,0.85,74.26,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 11:00:00,1.35,71.19,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 12:00:00,1.47,71.04,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 13:00:00,1.27,73.74,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 14:00:00,0.77,76.26,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 15:00:00,0.06,78.67,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 16:00:00,-0.79,82.56,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 17:00:00,-1.61,86.22,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 18:00:00,-2.0,86.7,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 19:00:00,-2.26,86.48,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 20:00:00,-2.49,87.0,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 21:00:00,-2.87,87.33,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 22:00:00,-3.29,88.04,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-21 23:00:00,-3.5,87.52,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 00:00:00,-3.59,87.37,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 01:00:00,-3.74,86.7,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 02:00:00,-3.62,85.33,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 03:00:00,-3.19,83.67,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 04:00:00,-2.65,82.96,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 05:00:00,-2.09,82.81,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 06:00:00,-1.6,82.93,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 07:00:00,-1.39,84.3,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 08:00:00,-1.16,85.3,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 09:00:00,-0.65,82.37,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 10:00:00,-0.12,79.07,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 11:00:00,0.33,75.81,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 12:00:00,0.46,75.63,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 13:00:00,0.41,77.48,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 14:00:00,0.31,78.07,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 15:00:00,0.29,77.89,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 16:00:00,0.2,77.89,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 17:00:00,0.21,76.48,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 18:00:00,0.2,75.19,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 19:00:00,0.22,74.78,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 20:00:00,0.41,74.85,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 21:00:00,0.38,78.07,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 22:00:00,0.31,83.63,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-22 23:00:00,0.24,89.37,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 00:00:00,0.25,88.26,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 01:00:00,-0.37,83.89,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 02:00:00,-1.12,79.41,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 03:00:00,-1.73,79.26,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 04:00:00,-1.87,80.19,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 05:00:00,-1.69,81.44,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 06:00:00,-1.28,81.48,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 07:00:00,-1.11,81.41,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 08:00:00,-0.27,77.89,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 09:00:00,0.96,74.19,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 10:00:00,1.95,72.52,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 11:00:00,2.65,70.93,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 12:00:00,2.99,69.33,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 13:00:00,3.03,68.19,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 14:00:00,2.64,68.78,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 15:00:00,1.6,72.52,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 16:00:00,0.81,76.44,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 17:00:00,0.77,77.15,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 18:00:00,1.31,74.59,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 19:00:00,1.5,73.74,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 20:00:00,1.7,72.74,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 21:00:00,2.06,69.63,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 22:00:00,2.55,65.26,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-23 23:00:00,2.99,61.85,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 00:00:00,3.23,61.52,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 01:00:00,3.51,63.3,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 02:00:00,3.6,69.41,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 03:00:00,4.0,71.89,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 04:00:00,4.68,71.52,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 05:00:00,4.93,76.48,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 06:00:00,5.31,79.33,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 07:00:00,5.8,81.3,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 08:00:00,6.4,80.52,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 09:00:00,7.28,77.19,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 10:00:00,8.17,74.26,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 11:00:00,9.01,71.52,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 12:00:00,9.76,70.15,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 13:00:00,10.18,67.96,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 14:00:00,10.36,67.81,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 15:00:00,10.03,68.22,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 16:00:00,9.97,68.15,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 17:00:00,10.13,67.19,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 18:00:00,10.17,67.0,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 19:00:00,10.1,67.33,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 20:00:00,10.23,67.04,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 21:00:00,10.3,65.67,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 22:00:00,10.39,64.37,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-24 23:00:00,10.37,63.37,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 00:00:00,10.2,63.07,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 01:00:00,10.06,63.22,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 02:00:00,9.91,63.78,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 03:00:00,9.46,64.41,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 04:00:00,9.13,65.44,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 05:00:00,8.64,66.81,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 06:00:00,8.41,67.19,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 07:00:00,8.07,68.04,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 08:00:00,8.48,66.81,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 09:00:00,9.47,62.96,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 10:00:00,10.58,60.04,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 11:00:00,11.9,55.74,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 12:00:00,12.44,53.93,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 13:00:00,12.15,55.07,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 14:00:00,11.54,57.04,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 15:00:00,10.79,59.22,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 16:00:00,10.35,59.48,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 17:00:00,9.79,61.0,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 18:00:00,9.63,61.81,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 19:00:00,9.5,62.3,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 20:00:00,8.92,64.48,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 21:00:00,8.57,65.89,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 22:00:00,8.37,67.78,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-25 23:00:00,8.47,69.19,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 00:00:00,8.32,72.26,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 01:00:00,7.97,77.26,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 02:00:00,7.85,80.48,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 03:00:00,7.69,82.15,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 04:00:00,7.49,84.44,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 05:00:00,7.36,87.85,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 06:00:00,7.11,91.22,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 07:00:00,6.89,93.3,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 08:00:00,6.61,93.22,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 09:00:00,6.57,92.44,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 10:00:00,7.05,88.67,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
2024-11-26 11:00:00,8.14,82.52,3.0,27,"131,222,314,853,991,1048,1050,1207,1358,1684,2252,2641,2928,2932,2985,3166,3234,3426,3811,3946,5779,5797,6129,6314,7329,7343,7393"
